id_str,from_user,text,created_at,time,geo_coordinates,user_lang,in_reply_to_user_id_str,in_reply_to_screen_name,from_user_id_str,in_reply_to_status_id_str,source,profile_image_url,user_followers_count,user_friends_count,user_location,status_url,entities_str
1.18154E+18,NoticiasGT_,"RT @prensa_libre: #NoMásViolencia | Ataque armado en 12 avenida y 9 calle, zona 1, deja una persona muerta.  Autoridades cierran #TráficoGT frente a parque Colón, hacia el sur. Vía @amilcarmontejo https://t.co/PsLvbHK4VQ",Tue Oct 08 12:09:03 +0000 2019,8/10/2019 13:09,,,,,8.58211E+17,,"<a href=""https://noticiasguatemala2.com"" rel=""nofollow"">Pota APP</a>",http://pbs.twimg.com/profile_images/946610422467108865/fwvJo8ET_normal.jpg,1125,,Guatemala,http://twitter.com/NoticiasGT_/statuses/1181542016011968513,"{""hashtags"":[{""text"":""NoMásViolencia"",""indices"":[18,33]},{""text"":""TráficoGT"",""indices"":[129,139]}],""symbols"":[],""user_mentions"":[{""screen_name"":""prensa_libre"",""name"":""Prensa Libre"",""id"":38687143,""id_str"":""38687143"",""indices"":[3,16]}],""urls"":[]}"
1.18154E+18,prensa_libre,"#NoMásViolencia | Ataque armado en 12 avenida y 9 calle, zona 1, deja una persona muerta.  Autoridades cierran #TráficoGT frente a parque Colón, hacia el sur. Vía @amilcarmontejo https://t.co/PsLvbHK4VQ",Tue Oct 08 12:07:27 +0000 2019,8/10/2019 13:07,,,,,38687143,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",http://pbs.twimg.com/profile_images/1148585433644879872/hnpgdz81_normal.jpg,1305716,63,Guatemala,http://twitter.com/prensa_libre/statuses/1181541612800884736,"{""hashtags"":[{""text"":""NoMásViolencia"",""indices"":[0,15]},{""text"":""TráficoGT"",""indices"":[111,121]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[163,178]}],""urls"":[],""media"":[{""id"":1181541587282727000,""id_str"":""1181541587282726912"",""indices"":[179,202],""media_url"":""http://pbs.twimg.com/media/EGWt0EVWkAA5jgU.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGWt0EVWkAA5jgU.jpg"",""url"":""https://t.co/PsLvbHK4VQ"",""display_url"":""pic.twitter.com/PsLvbHK4VQ"",""expanded_url"":""https://twitter.com/prensa_libre/status/1181541612800884736/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":1040,""h"":780,""resize"":""fit""},""medium"":{""w"":1040,""h"":780,""resize"":""fit""},""small"":{""w"":680,""h"":510,""resize"":""fit""}}}]}"
1.18154E+18,Innatzio,#TráficoGT densa neblina bajando a la Atlántida https://t.co/GV6QrqqwwP,Tue Oct 08 12:07:01 +0000 2019,8/10/2019 13:07,,,,,303594219,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1158422033228816384/95gzw3UD_normal.jpg,229,442,Guatemala. Guatemala,http://twitter.com/Innatzio/statuses/1181541507347685378,"{""hashtags"":[{""text"":""TráficoGT"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1181541367123763200,""id_str"":""1181541367123763202"",""indices"":[48,71],""media_url"":""http://pbs.twimg.com/media/EGWtnQLXYAIGuT6.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGWtnQLXYAIGuT6.jpg"",""url"":""https://t.co/GV6QrqqwwP"",""display_url"":""pic.twitter.com/GV6QrqqwwP"",""expanded_url"":""https://twitter.com/Innatzio/status/1181541507347685378/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""medium"":{""w"":1200,""h"":540,""resize"":""fit""},""large"":{""w"":2048,""h"":922,""resize"":""fit""},""small"":{""w"":680,""h"":306,""resize"":""fit""}}}]}"
1.18154E+18,DocMerengue,RT @prensa_libre: #Ahora | @SantosDalia reporta #TráficoGT lento en  calzada Aguilar Batres hacia el Trébol. Maneje con precaución. https://t.co/wCNQIIk3zn,Tue Oct 08 12:03:03 +0000 2019,8/10/2019 13:03,,,,,1464521924,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",http://pbs.twimg.com/profile_images/1179371493563752452/Txf6sUVu_normal.jpg,6456,3317,,http://twitter.com/DocMerengue/statuses/1181540507484393477,"{""hashtags"":[{""text"":""Ahora"",""indices"":[18,24]},{""text"":""TráficoGT"",""indices"":[48,58]}],""symbols"":[],""user_mentions"":[{""screen_name"":""prensa_libre"",""name"":""Prensa Libre"",""id"":38687143,""id_str"":""38687143"",""indices"":[3,16]},{""screen_name"":""SantosDalia"",""name"":""Dalia Santos🚔"",""id"":551138653,""id_str"":""551138653"",""indices"":[27,39]}],""urls"":[]}"
1.18154E+18,Notirumbosgt,Demos gracias a Dios por un día mas. En unos momentos iniciamos con la información mas sobresaliente del #traficogt nacional.,Tue Oct 08 12:00:39 +0000 2019,8/10/2019 13:00,,,,,1899654906,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",http://pbs.twimg.com/profile_images/378800000742294326/c8318f202ab9cd6996d9f624eab4b9aa_normal.png,2875,43,,http://twitter.com/Notirumbosgt/statuses/1181539903391371264,"{""hashtags"":[{""text"":""traficogt"",""indices"":[105,115]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1.18154E+18,SantosDalia,RT @Guatevision_tv: #TráficoGT lento en  calzada Aguilar Batres hacia el Trébol. Maneje con precaución. Vía @SantosDalia https://t.co/x7Cp8WH0lR,Tue Oct 08 11:55:19 +0000 2019,8/10/2019 12:55,,,,,551138653,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1182663128204632067/DUW9UPbn_normal.jpg,87508,1578,Guatemala,http://twitter.com/SantosDalia/statuses/1181538562321321985,"{""hashtags"":[{""text"":""TráficoGT"",""indices"":[20,30]}],""symbols"":[],""user_mentions"":[{""screen_name"":""Guatevision_tv"",""name"":""Guatevisión"",""id"":43971175,""id_str"":""43971175"",""indices"":[3,18]},{""screen_name"":""SantosDalia"",""name"":""Dalia Santos🚔"",""id"":551138653,""id_str"":""551138653"",""indices"":[108,120]}],""urls"":[]}"
1.18154E+18,SantosDalia,RT @prensa_libre: #Ahora | @SantosDalia reporta #TráficoGT lento en  calzada Aguilar Batres hacia el Trébol. Maneje con precaución. https://t.co/wCNQIIk3zn,Tue Oct 08 11:55:16 +0000 2019,8/10/2019 12:55,,,,,551138653,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1182663128204632067/DUW9UPbn_normal.jpg,87508,1578,Guatemala,http://twitter.com/SantosDalia/statuses/1181538547045715968,"{""hashtags"":[{""text"":""Ahora"",""indices"":[18,24]},{""text"":""TráficoGT"",""indices"":[48,58]}],""symbols"":[],""user_mentions"":[{""screen_name"":""prensa_libre"",""name"":""Prensa Libre"",""id"":38687143,""id_str"":""38687143"",""indices"":[3,16]},{""screen_name"":""SantosDalia"",""name"":""Dalia Santos🚔"",""id"":551138653,""id_str"":""551138653"",""indices"":[27,39]}],""urls"":[]}"
1.18154E+18,NoticiasGT_,RT @prensa_libre: #Ahora | @SantosDalia reporta #TráficoGT lento en  calzada Aguilar Batres hacia el Trébol. Maneje con precaución. https://t.co/wCNQIIk3zn,Tue Oct 08 11:47:03 +0000 2019,8/10/2019 12:47,,,,,8.58211E+17,,"<a href=""https://noticiasguatemala2.com"" rel=""nofollow"">Pota APP</a>",http://pbs.twimg.com/profile_images/946610422467108865/fwvJo8ET_normal.jpg,1125,,Guatemala,http://twitter.com/NoticiasGT_/statuses/1181536481581703168,"{""hashtags"":[{""text"":""Ahora"",""indices"":[18,24]},{""text"":""TráficoGT"",""indices"":[48,58]}],""symbols"":[],""user_mentions"":[{""screen_name"":""prensa_libre"",""name"":""Prensa Libre"",""id"":38687143,""id_str"":""38687143"",""indices"":[3,16]},{""screen_name"":""SantosDalia"",""name"":""Dalia Santos🚔"",""id"":551138653,""id_str"":""551138653"",""indices"":[27,39]}],""urls"":[]}"
1.18154E+18,Guatevision_tv,#TráficoGT lento en  calzada Aguilar Batres hacia el Trébol. Maneje con precaución. Vía @SantosDalia https://t.co/x7Cp8WH0lR,Tue Oct 08 11:45:57 +0000 2019,8/10/2019 12:45,,,,,43971175,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",http://pbs.twimg.com/profile_images/1112745952727715841/5V0NF8en_normal.png,983786,47,Guatemala,http://twitter.com/Guatevision_tv/statuses/1181536204069703681,"{""hashtags"":[{""text"":""TráficoGT"",""indices"":[0,10]}],""symbols"":[],""user_mentions"":[{""screen_name"":""SantosDalia"",""name"":""Dalia Santos🚔"",""id"":551138653,""id_str"":""551138653"",""indices"":[88,100]}],""urls"":[],""media"":[{""id"":1181536176404144000,""id_str"":""1181536176404144133"",""indices"":[101,124],""media_url"":""http://pbs.twimg.com/media/EGWo5HPXoAUq6W4.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGWo5HPXoAUq6W4.jpg"",""url"":""https://t.co/x7Cp8WH0lR"",""display_url"":""pic.twitter.com/x7Cp8WH0lR"",""expanded_url"":""https://twitter.com/Guatevision_tv/status/1181536204069703681/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":383,""resize"":""fit""},""medium"":{""w"":1200,""h"":675,""resize"":""fit""},""large"":{""w"":2048,""h"":1152,""resize"":""fit""}}}]}"
1.18154E+18,prensa_libre,#Ahora | @SantosDalia reporta #TráficoGT lento en  calzada Aguilar Batres hacia el Trébol. Maneje con precaución. https://t.co/wCNQIIk3zn,Tue Oct 08 11:42:40 +0000 2019,8/10/2019 12:42,,,,,38687143,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",http://pbs.twimg.com/profile_images/1148585433644879872/hnpgdz81_normal.jpg,1305716,63,Guatemala,http://twitter.com/prensa_libre/statuses/1181535378139824128,"{""hashtags"":[{""text"":""Ahora"",""indices"":[0,6]},{""text"":""TráficoGT"",""indices"":[30,40]}],""symbols"":[],""user_mentions"":[{""screen_name"":""SantosDalia"",""name"":""Dalia Santos🚔"",""id"":551138653,""id_str"":""551138653"",""indices"":[9,21]}],""urls"":[],""media"":[{""id"":1181535341846712300,""id_str"":""1181535341846712321"",""indices"":[114,137],""media_url"":""http://pbs.twimg.com/media/EGWoIiRX0AEAOb3.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGWoIiRX0AEAOb3.jpg"",""url"":""https://t.co/wCNQIIk3zn"",""display_url"":""pic.twitter.com/wCNQIIk3zn"",""expanded_url"":""https://twitter.com/prensa_libre/status/1181535378139824128/photo/1"",""type"":""photo"",""sizes"":{""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":680,""h"":383,""resize"":""fit""},""medium"":{""w"":1200,""h"":675,""resize"":""fit""},""large"":{""w"":2048,""h"":1152,""resize"":""fit""}}}]}"
1.18153E+18,NoticiasGT_,"RT @JLeon_PL: #ClimaGT | Maneje con precaución, neblina en Calzada Roosevelt y Periférico. #TráficoGT. https://t.co/Lc7KIbntnW",Tue Oct 08 11:25:03 +0000 2019,8/10/2019 12:25,,,,,8.58211E+17,,"<a href=""https://noticiasguatemala2.com"" rel=""nofollow"">Pota APP</a>",http://pbs.twimg.com/profile_images/946610422467108865/fwvJo8ET_normal.jpg,1125,,Guatemala,http://twitter.com/NoticiasGT_/statuses/1181530945603723266,"{""hashtags"":[{""text"":""ClimaGT"",""indices"":[14,22]},{""text"":""TráficoGT"",""indices"":[91,101]}],""symbols"":[],""user_mentions"":[{""screen_name"":""JLeon_PL"",""name"":""Josué León"",""id"":2284254456,""id_str"":""2284254456"",""indices"":[3,12]}],""urls"":[],""media"":[{""id"":1181528080478822400,""id_str"":""1181528080478822400"",""indices"":[103,126],""media_url"":""http://pbs.twimg.com/media/EGWhh3kW4AAj574.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGWhh3kW4AAj574.jpg"",""url"":""https://t.co/Lc7KIbntnW"",""display_url"":""pic.twitter.com/Lc7KIbntnW"",""expanded_url"":""https://twitter.com/JLeon_PL/status/1181528111206281216/photo/1"",""type"":""photo"",""sizes"":{""medium"":{""w"":1200,""h"":900,""resize"":""fit""},""small"":{""w"":680,""h"":510,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":2048,""h"":1536,""resize"":""fit""}},""source_status_id"":1181528111206281200,""source_status_id_str"":""1181528111206281216"",""source_user_id"":2284254456,""source_user_id_str"":""2284254456""}]}"
1.18153E+18,atiu07,"@amilcarmontejo @infoTRAFICOgt Vehículo con problemas en el tren trasero, representa peligro y afecta #TraficoGT en Periférico (2calle entre 5 y 6 av. Zona 2) en dirección hacia el sur.",Tue Oct 08 11:22:03 +0000 2019,8/10/2019 12:22,,,372126670,amilcarmontejo,131718801,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1182348471065550849/GaZUdlzB_normal.jpg,364,383,Guatemala City,http://twitter.com/atiu07/statuses/1181530187705569280,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[102,112]}],""symbols"":[],""user_mentions"":[{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[0,15]},{""screen_name"":""infoTRAFICOgt"",""name"":""infoTRAFICOgt"",""id"":2861923973,""id_str"":""2861923973"",""indices"":[16,30]}],""urls"":[]}"
1.18153E+18,prensa_libre,"RT @JLeon_PL: #ClimaGT | Maneje con precaución, neblina en Calzada Roosevelt y Periférico. #TráficoGT. https://t.co/Lc7KIbntnW",Tue Oct 08 11:17:41 +0000 2019,8/10/2019 12:17,,,,,38687143,,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>",http://pbs.twimg.com/profile_images/1148585433644879872/hnpgdz81_normal.jpg,1305716,63,Guatemala,http://twitter.com/prensa_libre/statuses/1181529090496569344,"{""hashtags"":[{""text"":""ClimaGT"",""indices"":[14,22]},{""text"":""TráficoGT"",""indices"":[91,101]}],""symbols"":[],""user_mentions"":[{""screen_name"":""JLeon_PL"",""name"":""Josué León"",""id"":2284254456,""id_str"":""2284254456"",""indices"":[3,12]}],""urls"":[],""media"":[{""id"":1181528080478822400,""id_str"":""1181528080478822400"",""indices"":[103,126],""media_url"":""http://pbs.twimg.com/media/EGWhh3kW4AAj574.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGWhh3kW4AAj574.jpg"",""url"":""https://t.co/Lc7KIbntnW"",""display_url"":""pic.twitter.com/Lc7KIbntnW"",""expanded_url"":""https://twitter.com/JLeon_PL/status/1181528111206281216/photo/1"",""type"":""photo"",""sizes"":{""medium"":{""w"":1200,""h"":900,""resize"":""fit""},""small"":{""w"":680,""h"":510,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":2048,""h"":1536,""resize"":""fit""}},""source_status_id"":1181528111206281200,""source_status_id_str"":""1181528111206281216"",""source_user_id"":2284254456,""source_user_id_str"":""2284254456""}]}"
1.18153E+18,JLeon_PL,"#ClimaGT | Maneje con precaución, neblina en Calzada Roosevelt y Periférico. #TráficoGT. https://t.co/Lc7KIbntnW",Tue Oct 08 11:13:48 +0000 2019,8/10/2019 12:13,,,,,2284254456,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/984182048314228736/3NX5MjMt_normal.jpg,1789,515,Guatemala,http://twitter.com/JLeon_PL/statuses/1181528111206281216,"{""hashtags"":[{""text"":""ClimaGT"",""indices"":[0,8]},{""text"":""TráficoGT"",""indices"":[77,87]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1181528080478822400,""id_str"":""1181528080478822400"",""indices"":[89,112],""media_url"":""http://pbs.twimg.com/media/EGWhh3kW4AAj574.jpg"",""media_url_https"":""https://pbs.twimg.com/media/EGWhh3kW4AAj574.jpg"",""url"":""https://t.co/Lc7KIbntnW"",""display_url"":""pic.twitter.com/Lc7KIbntnW"",""expanded_url"":""https://twitter.com/JLeon_PL/status/1181528111206281216/photo/1"",""type"":""photo"",""sizes"":{""medium"":{""w"":1200,""h"":900,""resize"":""fit""},""small"":{""w"":680,""h"":510,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""large"":{""w"":2048,""h"":1536,""resize"":""fit""}}}]}"
1.18153E+18,hernandezvtas1,"RT @infoTRAFICOgt: Sigue la búsqueda del profesor Mynor Leonel Orozco López, quien desapareció desde el 29 de agosto del 2019.

Hoy volvieron a publicar en medio escrito, que si alguien del #traficogt tiene alguna información lo haga saber al teléfono 110 de P.N.C o llame al 4178-1773. https://t.co/woTvBJLcSe",Tue Oct 08 11:10:20 +0000 2019,8/10/2019 12:10,,,,,1.01619E+18,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,4,11,,http://twitter.com/hernandezvtas1/statuses/1181527242331086848,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""infoTRAFICOgt"",""name"":""infoTRAFICOgt"",""id"":2861923973,""id_str"":""2861923973"",""indices"":[3,17]}],""urls"":[]}"
1.18146E+18,88wacha,"RT @edgarzo: Buenos días @amilcarmontejo, insisto ¿en serio no hay nada que puedan hacer con estos motoristas?
#TraficoGT https://t.co/svDtactsyJ",Tue Oct 08 06:57:29 +0000 2019,8/10/2019 7:57,,,,,196909313,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1151304860500942854/dL5RzVIB_normal.jpg,1932,866,Guatemala,http://twitter.com/88wacha/statuses/1181463609110618113,"{""hashtags"":[{""text"":""TraficoGT"",""indices"":[111,121]}],""symbols"":[],""user_mentions"":[{""screen_name"":""edgarzo"",""name"":""Edgar Zamora Orpinel"",""id"":43448273,""id_str"":""43448273"",""indices"":[3,11]},{""screen_name"":""amilcarmontejo"",""name"":""Amilcar Montejo"",""id"":372126670,""id_str"":""372126670"",""indices"":[25,40]}],""urls"":[]}"
1.18145E+18,fpaiz,"RT @desastresgt: Santa Lucía Cotzumalguapa, Escuintla 17:15 horas #DesastresGT #TransitoGT #TraficoGT #LluviaGT #InundacionesGT https://t.co/xTsCjHeraf",Tue Oct 08 05:54:38 +0000 2019,8/10/2019 6:54,,,,,94503921,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1063552414656184320/s4OhTK4r_normal.jpg,115,229,,http://twitter.com/fpaiz/statuses/1181447790255312897,"{""hashtags"":[{""text"":""DesastresGT"",""indices"":[66,78]},{""text"":""TransitoGT"",""indices"":[79,90]},{""text"":""TraficoGT"",""indices"":[91,101]},{""text"":""LluviaGT"",""indices"":[102,111]},{""text"":""InundacionesGT"",""indices"":[112,127]}],""symbols"":[],""user_mentions"":[{""screen_name"":""desastresgt"",""name"":""DesastresGT"",""id"":28895229,""id_str"":""28895229"",""indices"":[3,15]}],""urls"":[]}"
1.18145E+18,Notirumbosgt,"Mt.6:34: Así que, no os afanéis por el día de mañana, porque cada día traerá su afán Hasta mañana con mas información sobre el #traficogt. Que descansen.",Tue Oct 08 05:45:11 +0000 2019,8/10/2019 6:45,,,,,1899654906,,"<a href=""https://ifttt.com"" rel=""nofollow"">IFTTT</a>",http://pbs.twimg.com/profile_images/378800000742294326/c8318f202ab9cd6996d9f624eab4b9aa_normal.png,2875,43,,http://twitter.com/Notirumbosgt/statuses/1181445412600909824,"{""hashtags"":[{""text"":""traficogt"",""indices"":[127,137]}],""symbols"":[],""user_mentions"":[],""urls"":[]}"
1.18144E+18,desastresgt,Kilómetro 42 Carretera al Atlántico a las 22:30 horas prudencia. #TraficoGt #DesastresGT #LluviaGT #Alertasya #Climaya #TraficoGt #Viajerosenruta https://t.co/TuVMuqheM4,Tue Oct 08 05:17:45 +0000 2019,8/10/2019 6:17,,,,,28895229,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/1007773490978656258/mQAorUru_normal.jpg,1086,3156,"Guatemala, Central America",http://twitter.com/desastresgt/statuses/1181438508147384321,"{""hashtags"":[{""text"":""TraficoGt"",""indices"":[65,75]},{""text"":""DesastresGT"",""indices"":[76,88]},{""text"":""LluviaGT"",""indices"":[89,98]},{""text"":""Alertasya"",""indices"":[99,109]},{""text"":""Climaya"",""indices"":[110,118]},{""text"":""TraficoGt"",""indices"":[119,129]},{""text"":""Viajerosenruta"",""indices"":[130,145]}],""symbols"":[],""user_mentions"":[],""urls"":[],""media"":[{""id"":1181438213640069000,""id_str"":""1181438213640069120"",""indices"":[146,169],""media_url"":""http://pbs.twimg.com/ext_tw_video_thumb/1181438213640069120/pu/img/DkSUaq0aPcKDkKqc.jpg"",""media_url_https"":""https://pbs.twimg.com/ext_tw_video_thumb/1181438213640069120/pu/img/DkSUaq0aPcKDkKqc.jpg"",""url"":""https://t.co/TuVMuqheM4"",""display_url"":""pic.twitter.com/TuVMuqheM4"",""expanded_url"":""https://twitter.com/desastresgt/status/1181438508147384321/video/1"",""type"":""photo"",""sizes"":{""large"":{""w"":352,""h"":640,""resize"":""fit""},""thumb"":{""w"":150,""h"":150,""resize"":""crop""},""small"":{""w"":352,""h"":640,""resize"":""fit""},""medium"":{""w"":352,""h"":640,""resize"":""fit""}}}]}"
1.18144E+18,EmilioEspa82,"RT @infoTRAFICOgt: Sigue la búsqueda del profesor Mynor Leonel Orozco López, quien desapareció desde el 29 de agosto del 2019.

Hoy volvieron a publicar en medio escrito, que si alguien del #traficogt tiene alguna información lo haga saber al teléfono 110 de P.N.C o llame al 4178-1773. https://t.co/woTvBJLcSe",Tue Oct 08 05:15:04 +0000 2019,8/10/2019 6:15,,,,,1567053774,,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",http://pbs.twimg.com/profile_images/636965461595320320/6SUi0aUx_normal.jpg,110,290,,http://twitter.com/EmilioEspa82/statuses/1181437834210762752,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""infoTRAFICOgt"",""name"":""infoTRAFICOgt"",""id"":2861923973,""id_str"":""2861923973"",""indices"":[3,17]}],""urls"":[]}"
1.18143E+18,CesyOG,"RT @infoTRAFICOgt: Sigue la búsqueda del profesor Mynor Leonel Orozco López, quien desapareció desde el 29 de agosto del 2019.

Hoy volvieron a publicar en medio escrito, que si alguien del #traficogt tiene alguna información lo haga saber al teléfono 110 de P.N.C o llame al 4178-1773. https://t.co/woTvBJLcSe",Tue Oct 08 04:48:21 +0000 2019,8/10/2019 5:48,,,,,[phone],,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",http://pbs.twimg.com/profile_images/1043304263869329409/Zxf-QuLP_normal.jpg,155,144,Guatemala,http://twitter.com/CesyOG/statuses/1181431111060201473,"{""hashtags"":[],""symbols"":[],""user_mentions"":[{""screen_name"":""infoTRAFICOgt"",""name"":""infoTRAFICOgt"",""id"":2861923973,""id_str"":""2861923973"",""indices"":[3,17]}],""urls"":[]}"
